0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,label
0.48806056,0.0104382895,0.004288162,0.0028211593,0.39067414,0.019014614,0.0041188924,0.0050216634,0.5113069,0.019578844,0.0240927,0.19776326,0.16142674,0.00620655,0.0016362724,0.002426197,0.46639404,0.011736022,0.012356677,0.014387912,0.017998995,0.071713865,0.12537232,0.20447762,adonis
0.5871907,0.029738702,0.003915596,0.0030234347,0.11325489,0.046491504,0.01253982,0.015910206,0.6260988,0.112065345,0.043616764,0.011945046,0.0058486112,0.0034199508,0.004113854,0.0049564503,0.45138395,0.009516384,0.023592703,0.08197969,0.11573312,0.079253644,0.033604734,0.017000625,adonis
0.48331136,0.05651721,0.0051757866,0.0050568026,0.39431164,0.026176391,0.0018442457,0.0023201802,0.4961616,0.058480438,0.1501573,0.24272653,0.012790737,0.005354262,0.0007139016,0.008328851,0.45421988,0.0063656224,0.014040064,0.041287307,0.047712423,0.06050316,0.17246673,0.17811844,adonis
0.46245676,0.011838233,0.0028270409,0.0031215241,0.4317127,0.03127414,0.016255485,0.0054773916,0.49302414,0.037870567,0.1879982,0.15118779,0.057600956,0.019023629,0.00960016,0.008657812,0.43035805,0.006125255,0.01207382,0.019965976,0.02644461,0.04576272,0.13086843,0.29336438,adonis
0.4735833,0.028058533,0.006764636,0.005058771,0.41434863,0.027764417,0.004352896,0.0038234899,0.5135241,0.030352626,0.06917575,0.20670374,0.11541057,0.021470366,0.0023529169,0.0047646565,0.45752466,0.012529282,0.021823304,0.039234888,0.07752861,0.19358623,0.1455279,0.015999835,adonis
0.4988447,0.02851031,0.012112597,0.0059991633,0.38063264,0.007141861,0.0014855071,0.0013712373,0.5366109,0.030795706,0.048736062,0.081702895,0.15192167,0.07930323,0.0049136006,0.002113991,0.48627505,0.033709586,0.05164994,0.084273964,0.12546822,0.11621237,0.035309363,0.0031995538,adonis
0.431202,0.014395671,0.0067422763,0.0072282064,0.5241968,0.009293408,0.0012755658,0.0008503772,0.46819338,0.028001707,0.016339391,0.03893513,0.1548294,0.19698381,0.08503772,0.006863759,0.41802114,0.017857922,0.038388457,0.047803346,0.085888095,0.17857921,0.16436577,0.044280358,adonis
0.49345356,0.016511036,0.016014049,0.010381521,0.35341346,0.013805213,0.0009387545,0.00022088342,0.5440911,0.033077292,0.08890557,0.21884024,0.01678714,0.0006074294,0.00016566257,0.002264055,0.47992444,0.005853411,0.016897582,0.031531107,0.034623478,0.04318271,0.1437951,0.14893064,adonis
0.5557739,0.0074913576,0.0034394283,0.0029211582,0.19039355,0.00923463,0.0016019255,0.0010836555,0.5777297,0.020448107,0.042545255,0.074913576,0.051827002,0.0034865437,9.423091e-05,0.00089519366,0.5459739,0.004240391,0.0046644304,0.00881059,0.022474073,0.061627015,0.07142703,0.052722197,adonis
0.44881114,0.0020238168,0.004226206,0.0034523935,0.5088709,0.007380979,0.0004761922,0.0,0.47143027,0.0485716,0.0242858,0.07255978,0.16827442,0.116667084,0.058631163,0.014821482,0.43172774,0.008095267,0.014107194,0.028750103,0.045773976,0.085774116,0.20684598,0.15416722,adonis
0.4687901,0.04182604,0.010879606,0.011786239,0.45204762,0.0033847662,0.0006648648,0.0009066338,0.490912,0.046359207,0.08800392,0.15388598,0.1365995,0.053430952,0.014203929,0.006890417,0.44122845,0.005983783,0.011302701,0.02042948,0.038199503,0.104383774,0.2154162,0.153342,adonis
0.45151702,0.019316236,0.017764037,0.024720183,0.425877,0.0018971303,0.00057488796,0.00022995519,0.5084309,0.03575803,0.02621489,0.047543235,0.21012156,0.10129526,0.010750405,0.0017821527,0.43605253,0.0058638575,0.009658118,0.03788512,0.032826103,0.039207358,0.068699114,0.31170425,adonis
0.45639667,0.0039339154,0.0014986345,0.00031221553,0.17989859,0.335819,0.022916619,0.02229219,0.52127504,0.04246131,0.07387019,0.31777295,0.06494083,0.00031221553,0.0,0.0024352812,0.41050097,0.008554705,0.03459348,0.05426306,0.059945382,0.14730328,0.24315345,0.0647535,adonis
0.5972599,0.1053149,0.01916891,0.007758844,0.101435475,0.05950349,0.021736175,0.022534879,0.5931522,0.17194968,0.12339985,0.030807175,0.007987046,0.0016544594,0.00028525162,0.0054768315,0.39604336,0.009983807,0.03833782,0.10731166,0.17845342,0.11581216,0.052999754,0.035770554,adonis
0.59965616,0.0136092175,0.0010935978,0.0015188858,0.21355535,0.15000518,0.0074729184,0.008505761,0.5059105,0.047328483,0.047267728,0.053343274,0.089735776,0.18639767,0.046781685,0.01865192,0.4717052,0.09131542,0.048543595,0.0614845,0.07059782,0.070901595,0.09496075,0.08590819,adonis
0.53319645,0.024147684,0.0050075846,0.0028376312,0.13147691,0.20458764,0.0052301437,0.005118864,0.56257427,0.03889224,0.10326752,0.19390479,0.007400097,0.00055639824,0.00016691948,0.004840665,0.49447113,0.006676779,0.015579151,0.034107212,0.034607973,0.045346458,0.119069226,0.16174498,adonis
0.4709191,0.011474291,0.005559708,0.0062103122,0.44335714,0.024013206,0.0035487497,0.0039627706,0.49451828,0.035073478,0.045897163,0.19790195,0.16087666,0.026024165,0.0040219165,0.0047316663,0.44944915,0.013721833,0.033062518,0.049445912,0.05754889,0.14851518,0.18772887,0.029572915,adonis
0.524947,0.0019478551,0.0015468261,0.008536189,0.3558273,0.013233957,0.009223667,0.023374261,0.5247751,0.038727943,0.045774594,0.04371216,0.03987374,0.041821595,0.0722998,0.13165209,0.5101089,0.06066996,0.0802058,0.085132726,0.07356018,0.074476816,0.035118684,0.019363971,adonis
0.5563052,0.44527692,0.00036744072,0.0,0.00018372036,0.00073488144,0.00030620059,0.00018372036,0.3518245,0.013289106,0.02541465,0.034661908,0.0715897,0.15628478,0.27870378,0.0715897,0.3554989,0.013779027,0.013472826,0.029334018,0.029946418,0.14422049,0.30289364,0.114212826,clouded_sulphur
0.5537943,0.327127,0.00096958445,5.3865802e-05,0.0001615974,0.0003231948,0.000107731605,0.0,0.49357235,0.0016159741,0.00937265,0.1259921,0.166176,0.014543767,0.017398654,0.0538658,0.49621177,0.006733225,0.010019039,0.019337824,0.02924913,0.09889761,0.19364756,0.028441144,clouded_sulphur
0.73183525,0.20874885,0.0015034543,0.00023130066,0.0011565033,0.0026021323,0.00075172714,0.00057825167,0.37378186,0.029490834,0.06193075,0.06482201,0.093908064,0.12374585,0.15202236,0.04770576,0.35232872,0.012027634,0.10396964,0.053256977,0.032092966,0.034116846,0.08517647,0.27443823,clouded_sulphur
0.55302167,0.25294656,0.00073946564,0.0,9.859542e-05,0.00083806104,4.929771e-05,0.0,0.53483087,0.0014789313,0.006556595,0.012373725,0.023317816,0.030071603,0.08301734,0.11604681,0.53897184,0.0072960607,0.009267969,0.013458274,0.01010603,0.02494464,0.172049,0.03159983,clouded_sulphur
0.5441442,0.36750603,0.001512601,5.602226e-05,0.0004481781,0.00050420035,0.00039215584,0.0033053134,0.4602789,0.0020728237,0.007843116,0.012380919,0.022128792,0.040392052,0.08319306,0.28957906,0.46016684,0.0054901815,0.0154061215,0.06560207,0.16604999,0.089075394,0.1094675,0.006610627,clouded_sulphur
0.5364629,0.42981163,0.0003562959,0.0,0.0032066633,0.002731602,0.0003562959,0.0,0.3871155,0.022743555,0.09685311,0.20481077,0.16425242,0.06644919,0.019596275,0.011104556,0.37440762,0.009204311,0.03224478,0.042161684,0.036401566,0.04162724,0.056769814,0.38010836,clouded_sulphur
0.52355534,0.41968375,0.0026012233,5.9118713e-05,0.0006503058,0.0042565474,0.013715541,0.004079191,0.4691661,0.02063243,0.046467308,0.07726816,0.13437684,0.1424761,0.06763181,0.01058225,0.460653,0.0065030586,0.014129372,0.029441118,0.13892898,0.19012578,0.083830334,0.04498934,clouded_sulphur
0.5626799,0.26990426,0.0007678641,0.0,0.00016454232,0.0021938975,0.022981077,0.039928935,0.50541914,0.06861415,0.13832524,0.1490205,0.025174974,0.003510236,0.001371186,0.0071850144,0.4936818,0.0058686757,0.007239862,0.014753961,0.023913482,0.20825572,0.1347053,0.010201624,clouded_sulphur
0.5473612,0.42220092,0.00059289555,0.0,0.00017786867,0.0008893433,0.00011857911,5.9289556e-05,0.36148843,0.0009486329,0.004387427,0.022174293,0.0879857,0.2695896,0.20543832,0.019387685,0.3650458,0.005513929,0.0131029915,0.022115005,0.06456633,0.08952723,0.34204143,0.06948736,clouded_sulphur
0.43463737,0.5204534,0.0026908908,0.0,0.0002339905,0.00017549288,0.0002339905,0.0,0.38204798,0.002047417,0.018894734,0.11541582,0.37075797,0.0590826,0.0025738955,0.007604691,0.3800006,0.009008635,0.019596705,0.03819895,0.08716147,0.19257419,0.22000957,0.0118750185,clouded_sulphur
0.5340478,0.29307994,0.0,0.0,5.0496197e-05,5.0496197e-05,0.000100992394,0.0,0.49955887,0.008028896,0.0955388,0.19370341,0.023026265,0.0035347338,0.00045446577,0.0034842377,0.4980945,0.003332749,0.0036357262,0.009543781,0.005655574,0.007422941,0.010402217,0.2892422,clouded_sulphur
0.4981068,0.37368682,0.0016006003,0.0,0.000106706684,0.0006402401,0.0,0.0,0.4969864,0.00069359347,0.004321621,0.009710308,0.030784879,0.20935851,0.11321579,0.009070069,0.49671963,0.0024009005,0.0045350343,0.009603602,0.0128048025,0.030678172,0.09112751,0.22627153,clouded_sulphur
0.47065827,0.4368299,0.0009427584,0.0,5.5456378e-05,5.5456378e-05,5.5456378e-05,0.0,0.4539659,0.0039928593,0.037155773,0.2633069,0.13836366,0.0065438524,0.0006100201,0.004658336,0.45263496,0.0056565506,0.013143161,0.01929882,0.02279257,0.08329548,0.27861285,0.033162914,clouded_sulphur
0.47081742,0.46209225,0.00085540954,0.0,0.00017108192,0.00039919114,0.0,0.0,0.43557456,0.002224065,0.036497474,0.27675352,0.1411996,0.017678464,0.0066151675,0.01779252,0.43386373,0.0058738124,0.0087251775,0.017963601,0.013287362,0.03997614,0.19942448,0.21522105,clouded_sulphur
0.60848886,0.33031595,0.00046093276,5.7616595e-05,0.001555648,0.0012099484,0.00057616597,0.0013251817,0.43909606,0.11534842,0.2194616,0.13585994,0.028174516,0.0023622804,0.0012099484,0.0024775136,0.39052528,0.0013251817,0.0032265293,0.022931404,0.05738613,0.0791652,0.12894595,0.26048464,clouded_sulphur
0.514833,0.37312636,0.00081409386,0.0,0.00010854585,0.00010854585,0.0002170917,0.0,0.48237777,0.007272572,0.03212957,0.22365873,0.10767748,0.024748454,0.005047382,0.006295659,0.48134658,0.021654896,0.02653946,0.021003623,0.020243801,0.063010864,0.24884136,0.0065670237,clouded_sulphur
0.47084665,0.4800228,0.0021040814,5.8446705e-05,0.0010520407,0.0028638886,0.00064291374,0.0,0.37587076,0.017183332,0.069200896,0.34653053,0.12402391,0.015488377,0.0016949545,0.007598072,0.35857055,0.03606162,0.0931056,0.045529984,0.073935084,0.3458876,0.00011689341,0.004383503,clouded_sulphur
0.5134485,0.33847675,0.0016157652,0.0,0.000104242914,0.00031272875,0.0,0.0,0.5026072,0.0062024533,0.027155278,0.24580479,0.064943336,0.0021891012,0.00026060728,0.004795174,0.498229,0.0031794088,0.005316389,0.010632778,0.009798834,0.01464613,0.21234281,0.09981259,clouded_sulphur
0.51558155,0.324715,0.002573019,0.0,0.000102920756,0.00015438114,0.0,0.0,0.45815176,0.0009262868,0.015129351,0.10852994,0.19457169,0.03118499,0.002984702,0.031648133,0.58880967,0.12118919,0.056143273,0.043020874,0.023002788,0.007358834,0.0022127964,0.0013894303,clouded_sulphur
0.4583956,0.44917548,0.0014996585,0.0,0.00038880034,0.00049988617,5.5542907e-05,0.0,0.45911768,0.016551787,0.058542226,0.24677713,0.11558479,0.009109037,0.00016662871,0.004165718,0.45506305,0.0034436602,0.0034992031,0.0092756655,0.005943091,0.013774641,0.16446255,0.25455314,clouded_sulphur
0.4000126,0.52675545,0.0034778747,0.0010832724,0.0017674445,0.0005701434,0.00034208602,0.00011402868,0.39339894,0.01117481,0.027765984,0.26745427,0.22737318,0.0023946022,5.701434e-05,0.0045041326,0.3765227,0.0049602473,0.007582907,0.015849985,0.012657183,0.022235593,0.15057486,0.34373945,clouded_sulphur
0.62052965,0.28130677,0.00022063276,0.0,0.00022063276,0.0005515819,0.0005515819,0.00033094914,0.4114801,0.00044126553,0.0015995875,0.0042471807,0.027137829,0.18985449,0.23872465,0.030226689,0.41512054,0.0037507568,0.005405503,0.008494361,0.011252271,0.02868226,0.16299245,0.26801366,clouded_sulphur
0.5138841,0.3563504,0.00010626223,0.0,0.0,0.00010626223,5.3131116e-05,0.0,0.46766007,5.3131116e-05,0.0015408024,0.017267613,0.0414954,0.19228151,0.1420726,0.008129061,0.46930715,0.0024971624,0.0044098827,0.00998865,0.0071195695,0.0127514675,0.033897653,0.33052868,clouded_sulphur
0.4474958,0.49394166,0.00017309017,0.0,0.0010385411,0.002307869,0.00034618034,0.0,0.37808663,0.007269787,0.012635583,0.0369836,0.11112389,0.36170077,0.025501952,0.012000918,0.3732401,0.0040964675,0.0077890577,0.021059304,0.025444256,0.25115386,0.25219238,0.010327714,clouded_sulphur
0.4377226,0.47253254,0.0024026132,0.0016203669,0.0005587472,0.00039112306,0.00016762417,5.5874723e-05,0.43219098,0.004861101,0.018662158,0.09973638,0.27456838,0.06425593,0.008828206,0.012348314,0.42850325,0.00201149,0.008437083,0.013354059,0.015086175,0.05866846,0.34452355,0.044867404,clouded_sulphur
0.63361627,0.30576873,0.00051747245,0.0,0.00051747245,0.0006899633,0.0002874847,0.00063246634,0.35676852,0.0010349449,0.005979682,0.017824052,0.044100154,0.07681591,0.11551136,0.32399526,0.3576885,0.002932344,0.0054622097,0.016559118,0.03173831,0.077965856,0.31082848,0.13885511,clouded_sulphur
0.5424913,0.3769798,0.00033709072,0.0,0.00022472715,0.00016854536,0.00016854536,0.000112363574,0.44181356,0.012697084,0.030787619,0.07180032,0.29062837,0.065227054,0.002640544,0.0048878156,0.43917304,0.0035956344,0.0055619967,0.010618358,0.016124172,0.06994633,0.23624441,0.13921846,clouded_sulphur
0.48603976,0.3778429,0.0017979927,0.0,5.288214e-05,0.0006874678,0.0,0.0,0.48545805,0.0031729285,0.018350102,0.1122159,0.19963008,0.03929143,0.0020624034,0.0062400927,0.48403022,0.0023796964,0.0023796964,0.008302496,0.007615028,0.012797478,0.04124807,0.3076683,clouded_sulphur
0.45412967,0.48550045,0.00086183514,0.0,5.7455676e-05,0.00080437947,0.0,0.0,0.44867137,0.005860479,0.10313294,0.21183908,0.07113013,0.025567776,0.021028778,0.054123245,0.44976303,0.0064924913,0.011720958,0.08796464,0.27320173,0.0804954,0.02792346,0.0037920745,clouded_sulphur
0.5978295,0.34895563,0.00052065664,0.0,0.00011570147,0.00034710442,5.7850735e-05,0.0,0.4080791,0.00011570147,0.004628059,0.027247697,0.057619333,0.17436212,0.19865942,0.07711503,0.40802124,0.0026611339,0.005437969,0.015272594,0.019264296,0.07306548,0.28954294,0.13456081,clouded_sulphur
0.5436892,0.29128757,0.00056134607,0.0,5.103146e-05,0.0002551573,0.00015309438,0.00010206292,0.5150095,0.0105124805,0.029904436,0.10486965,0.16457646,0.00872638,0.00040825168,0.00209229,0.5090898,0.0023984786,0.0038273595,0.0062768697,0.005307272,0.016125942,0.06690224,0.22617143,clouded_sulphur
0.49099022,0.456392,0.0104789855,0.00052687636,0.00023416727,0.0002927091,0.00017562545,5.8541817e-05,0.4524697,0.0811975,0.20191072,0.12071323,0.042442817,0.032724876,0.020489635,0.0072006434,0.44093695,0.015981916,0.046306577,0.1892657,0.21449721,0.042618442,0.0056785564,0.0038637598,clouded_sulphur
0.56849426,0.27034083,0.00025610157,0.0,5.1220315e-05,0.0,0.0,5.1220315e-05,0.48700276,0.0022024736,0.03426639,0.15509512,0.1457218,0.008297691,0.0018439314,0.004763489,0.48597834,0.0043025063,0.0067610815,0.008553793,0.0064025396,0.013112401,0.026378462,0.2877045,clouded_sulphur
0.35402855,0.61142325,0.0021277175,0.000118206524,0.00035461958,0.0002955163,0.0,0.0,0.31496128,0.0017730979,0.0049055708,0.010697691,0.022695653,0.042731658,0.17151767,0.39906523,0.32146263,0.052661005,0.057389267,0.04822826,0.20863451,0.23227581,0.016194293,0.03150204,clouded_sulphur
0.5031579,0.36573562,0.0031491485,0.00021718266,0.000977322,0.0007601393,0.0029862616,0.012596594,0.455975,0.21142732,0.14339486,0.05923657,0.0111849075,0.0014116873,0.0007058437,0.0062440014,0.35487646,0.0040178793,0.009013081,0.012053638,0.011564977,0.032143034,0.45673513,0.009175967,clouded_sulphur
0.5287817,0.31457663,0.0011347247,0.0,0.00010315679,0.00020631358,0.00025789198,0.0,0.50381774,0.0029915469,0.05049525,0.24721524,0.03569225,0.0015989302,0.00015473519,0.0030947037,0.50129044,0.0035073308,0.005106261,0.009645159,0.0137714315,0.095987394,0.20414728,0.011605139,clouded_sulphur
0.52106726,0.3801102,0.00022041763,0.0,0.00011020881,0.001212297,0.00011020881,0.0,0.47472447,0.00044083525,0.0027552203,0.023474477,0.12740138,0.19980858,0.058741298,0.015484339,0.47913283,0.0036368908,0.0060063805,0.013720998,0.017247679,0.13340777,0.22273201,0.026946055,clouded_sulphur
0.5633778,0.24415344,0.0007912609,0.0,0.00024726902,0.00044508427,0.0007418071,0.00049453805,0.5304415,0.0036101278,0.0144899655,0.03219443,0.10869947,0.10612787,0.009594038,0.005093742,0.5308866,0.005637734,0.005341011,0.007714794,0.0089016855,0.020820053,0.052124314,0.17882496,clouded_sulphur
0.4836386,0.4007446,0.0005403783,0.0,0.0001621135,0.00027018916,0.0,0.0,0.45953774,0.000324227,0.0017292107,0.0067006918,0.037664372,0.21242273,0.14449717,0.022479739,0.46169928,0.0051335944,0.0073491456,0.0123206265,0.021669172,0.33303517,0.039285507,0.004863405,clouded_sulphur
0.75522685,0.026281226,0.00033448834,0.0,0.00043005642,0.00043005642,0.00014335214,4.7784048e-05,0.3837537,0.0019113619,0.002962611,0.005925222,0.01452635,0.014765271,0.050125465,0.30892387,0.3840404,0.0028192587,0.0072153914,0.03349662,0.1261021,0.07134158,0.055190574,0.10268792,clouded_sulphur
0.8179366,0.008585794,0.0003048211,5.0803515e-05,0.0024893722,0.001371695,0.0003048211,0.0013208914,0.3238216,0.0056391903,0.010821149,0.015495072,0.0361213,0.077830985,0.16541624,0.19721925,0.31879205,0.007925348,0.020118192,0.08311455,0.08829651,0.071023315,0.10374078,0.13935405,clouded_sulphur
0.40470102,0.5256146,0.0013701261,0.0,0.0008563289,0.002511898,0.00028544295,0.0,0.38312152,0.008163668,0.012445313,0.044300746,0.09368238,0.3223222,0.057602387,0.013701262,0.3792395,0.010447212,0.017526196,0.02671746,0.024833536,0.37455824,0.09419617,0.007821137,clouded_sulphur
0.4807344,0.4337722,0.00016752274,0.0,0.0,5.5840912e-05,0.00016752274,0.0,0.46068752,0.00061425,0.003238773,0.03668748,0.1311703,0.13586093,0.123408414,0.023229819,0.46130177,0.0046347957,0.0055840914,0.01044225,0.007650205,0.012955092,0.11257528,0.29975402,clouded_sulphur
0.46152562,0.46254706,0.0043695406,0.00034048368,0.00034048368,0.00017024184,0.0002837364,0.00017024184,0.43820247,0.020315526,0.06917493,0.28078553,0.11746687,0.00068096735,0.000113494556,0.0030076057,0.43201703,0.0034048366,0.005504486,0.012314159,0.011860181,0.034105115,0.24946104,0.18108056,clouded_sulphur
0.7378744,0.1945154,0.0011465689,5.7328445e-05,0.0016625249,0.0022931378,0.00074526976,0.00097458356,0.32780406,0.01622395,0.0445442,0.061685406,0.08352754,0.0949359,0.14303447,0.16751371,0.3158224,0.02545383,0.10078341,0.049245134,0.029065521,0.031415988,0.035944935,0.35153803,clouded_sulphur
0.4903095,0.43578663,0.00073603046,0.0,0.00016985319,0.0003963241,5.6617726e-05,0.00016985319,0.46143445,0.010304426,0.024911799,0.018061055,0.040141966,0.18429069,0.15026344,0.038216963,0.4554896,0.0030007395,0.0049823597,0.008436041,0.00945516,0.02836548,0.2213753,0.19652012,clouded_sulphur
0.5635946,0.17238356,0.0018487382,0.0,0.00013527353,0.00031563823,0.0003607294,0.00013527353,0.55994225,0.0042385706,0.014519359,0.04973557,0.099922046,0.0064931293,0.0005410941,0.003381838,0.56138515,0.003381838,0.0037425675,0.0076655,0.014834997,0.04103297,0.095367834,0.011362976,clouded_sulphur
0.56979966,0.28544816,0.00015666749,0.0,0.0,0.000104445,5.22225e-05,5.22225e-05,0.4962704,0.0005744475,0.0044389125,0.02193345,0.114889495,0.1940588,0.016397864,0.0070500374,0.49564373,0.0050133597,0.0057966975,0.0104967225,0.011958952,0.038122423,0.20267552,0.08590601,clouded_sulphur
0.48123494,0.42433253,0.0010516981,0.0,5.5352535e-05,0.00016605761,5.5352535e-05,0.0,0.4713822,0.16400956,0.23934436,0.022749892,0.005092433,0.0009409931,0.00033211522,0.0030443894,0.46158478,0.0066976566,0.008911758,0.015996883,0.045721196,0.20701848,0.15144454,0.009520636,clouded_sulphur
0.46402556,0.5304018,0.00054755865,6.083985e-05,0.00091259775,0.0007909181,6.083985e-05,0.0,0.40829626,0.0034070318,0.01222881,0.04800264,0.1502136,0.20959328,0.117846794,0.047211725,0.4092697,0.0054147467,0.01241133,0.043013774,0.05773702,0.09722208,0.19474836,0.17698313,clouded_sulphur
0.54187727,0.2919958,0.0005098582,0.0,0.00010197164,0.0008667589,0.0,0.0,0.5256128,0.011420824,0.012338568,0.020649256,0.11385133,0.13812058,0.009993221,0.003365064,0.5161804,0.0021923902,0.0065771705,0.020904185,0.021516016,0.05873566,0.20271961,0.0065261847,clouded_sulphur
0.468111,0.4249344,0.00060119334,0.0,0.00021861577,0.0013663486,0.00016396183,5.465394e-05,0.42947066,0.00049188547,0.0021861577,0.0044816234,0.0131716,0.014756564,0.023227924,0.40766376,0.43400696,0.0056840098,0.007268974,0.018746302,0.08137972,0.12832746,0.18943056,0.030606207,clouded_sulphur
