0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,label
0.76550716,0.008675242,0.00033183987,0.0,0.000616274,0.0013747652,0.00014221709,4.7405694e-05,0.41731232,0.0007584911,0.0017540107,0.009955196,0.04361324,0.077603124,0.11514843,0.110550076,0.42243215,0.008770053,0.031335164,0.07646538,0.048401214,0.11898829,0.06627316,0.004029484,clouded_sulphur
0.51415884,0.40701655,0.0024824962,0.0,5.642037e-05,0.00033852222,0.00028210186,5.642037e-05,0.4750031,0.004908572,0.010776291,0.022511728,0.04440283,0.14934471,0.11064035,0.10680376,0.47579297,0.005811298,0.008575896,0.012920264,0.015741283,0.059072126,0.22500443,0.12147305,clouded_sulphur
0.6294315,0.26523215,0.0019243625,5.4981785e-05,0.0003298907,0.00054981787,0.0019243625,0.0013745446,0.44568235,0.07147632,0.13756442,0.1575778,0.06746265,0.013745447,0.0024191986,0.004893379,0.44078898,0.004398543,0.005278251,0.007917377,0.010116649,0.031504564,0.14861576,0.25220144,clouded_sulphur
0.44088468,0.46406585,0.00011064994,0.0,5.532497e-05,0.00066389964,0.00027662487,0.00038727478,0.399059,0.005532497,0.045145176,0.352752,0.09466103,0.0033194982,0.00077454955,0.005200547,0.39839512,0.0029322235,0.0039280728,0.009903169,0.0061963964,0.025338836,0.3529733,0.10677719,clouded_sulphur
0.40796605,0.4973643,0.0006089045,0.0,0.00027677478,0.0006089045,0.000110709916,0.0,0.40204307,0.002657038,0.015277969,0.03127555,0.12643072,0.31186983,0.01317448,0.004206977,0.39910924,0.0016052938,0.0026016831,0.0061997552,0.005535496,0.025241861,0.37652442,0.09011787,clouded_sulphur
0.5914142,0.32356176,0.0003359354,5.598923e-05,0.00027994614,0.00044791383,0.00027994614,0.0009518169,0.46123928,0.019876176,0.08700726,0.150779,0.114497975,0.054197572,0.01965222,0.010078061,0.48744223,0.03790471,0.022171734,0.02749071,0.03476931,0.13437414,0.16080107,0.01237362,clouded_sulphur
0.5290571,0.35524952,0.004903836,0.001225959,0.0011702337,0.00133741,0.005405365,0.014655784,0.50710124,0.025800867,0.035552815,0.08648584,0.19509467,0.055000983,0.0019503895,0.006018345,0.48213628,0.0067985007,0.0124267675,0.019503895,0.02819706,0.09857826,0.19258703,0.07277739,clouded_sulphur
0.40909564,0.5698973,0.0006582873,0.0,5.98443e-05,0.0006582873,0.0001196886,0.0,0.37887427,0.0056852084,0.0792937,0.2504484,0.17444614,0.02908433,0.04715731,0.015499674,0.37660018,0.011250729,0.017773757,0.028725265,0.0189108,0.064033404,0.173728,0.2894669,clouded_sulphur
0.53513914,0.3701319,0.00022133766,0.0,0.0003320065,0.00027667207,0.00027667207,0.00022133766,0.47155988,0.015604305,0.021912428,0.07193474,0.25492564,0.06274923,0.0017707013,0.00614212,0.46829516,0.0068614674,0.013556931,0.088922404,0.19438979,0.11847098,0.009628188,0.0064741266,clouded_sulphur
0.5149252,0.37425393,5.4334196e-05,0.0,5.4334196e-05,0.00086934713,5.4334196e-05,0.0,0.49721223,0.0017386943,0.0023907046,0.003042715,0.010921174,0.06770041,0.20581794,0.10138761,0.49943992,0.0031513833,0.005324751,0.014235559,0.040207304,0.07297082,0.15088606,0.10399565,clouded_sulphur
0.7574084,0.019390263,0.00019010062,0.0,0.00028515092,0.0010455534,0.00028515092,4.7525155e-05,0.39327064,0.0007128773,0.0031841854,0.014162496,0.086828455,0.18867487,0.07832146,0.013497144,0.39659742,0.0052752923,0.008031751,0.0106456345,0.013354569,0.060594574,0.24185552,0.04229739,clouded_sulphur
0.5224421,0.32295388,0.00020672356,0.0,0.00041344712,0.0006201707,0.00010336178,0.0,0.49825546,0.015814353,0.05581536,0.22765432,0.04511742,0.0006201707,5.168089e-05,0.0034109387,0.48890123,0.0028941298,0.005116408,0.009664327,0.0081139,0.0162278,0.039794285,0.27602765,clouded_sulphur
0.5487116,0.29786316,0.00015516399,0.0,0.00015516399,0.00041377064,0.00010344266,0.0,0.5193856,0.0016033612,0.008016806,0.014792301,0.058134776,0.13059635,0.09175364,0.023119435,0.5189201,0.0019654105,0.0051204115,0.013033776,0.17088728,0.10747693,0.021154024,0.008844348,clouded_sulphur
0.4196091,0.51496184,0.00051387696,0.0,5.709744e-05,0.00011419488,0.00022838976,0.0,0.39625624,0.00028548721,0.0062807184,0.016786648,0.032888126,0.056298077,0.3368749,0.089814276,0.39814046,0.003368749,0.006166524,0.00936398,0.011362391,0.035514608,0.28251815,0.18904963,clouded_sulphur
0.50528616,0.43599868,0.0010943164,0.0,0.00023038239,0.00028797798,5.7595596e-05,0.0006911472,0.4615711,0.019812886,0.04509735,0.10551513,0.2068258,0.08840924,0.011346333,0.0050684125,0.45281658,0.0045500523,0.010424803,0.021598348,0.030525666,0.07205209,0.2184601,0.13321862,clouded_sulphur
0.4649273,0.45097443,0.0015689966,0.0,0.00011207118,0.00044828473,5.603559e-05,0.0,0.44576314,0.0020172813,0.007957054,0.020565063,0.057212338,0.12843357,0.18407692,0.07206177,0.44985372,0.005939773,0.006556164,0.009357944,0.008685516,0.013280435,0.09060955,0.333804,clouded_sulphur
0.5149302,0.3827154,0.00016451444,0.0,5.4838143e-05,0.00043870514,0.00016451444,0.0,0.47709185,0.001535468,0.0087192645,0.02363524,0.12453742,0.20498498,0.041512474,0.016451443,0.47780475,0.008883779,0.024457812,0.07046702,0.25082967,0.061034855,0.0007128959,0.004277375,clouded_sulphur
0.4897866,0.44504234,0.0007428801,0.0,0.00017143387,0.0002285785,0.00017143387,0.00011428925,0.4161843,0.0026286528,0.016629087,0.027543709,0.05840181,0.28349447,0.12234664,0.009028851,0.41698432,0.0047430038,0.009771731,0.021886392,0.039486937,0.12360383,0.31240967,0.0073716566,clouded_sulphur
0.39834487,0.4958965,0.000327721,0.0,0.0,0.00027310083,5.4620166e-05,0.0,0.34711117,0.00010924033,0.00021848067,0.0018024655,0.0077014435,0.009230808,0.026873121,0.50185007,0.3526824,0.004915815,0.008793847,0.06942223,0.17746092,0.24611847,0.027637804,0.007865304,clouded_sulphur
0.4957849,0.41073138,0.0011651167,5.548175e-05,0.0,0.00038837225,0.00027740875,0.00061029923,0.48052743,5.548175e-05,0.00049933576,0.0056591383,0.02191529,0.03489802,0.1507994,0.21465889,0.4870188,0.004604985,0.016256152,0.03484254,0.024689378,0.053428926,0.15762365,0.13054855,clouded_sulphur
0.54176086,0.32808998,0.0015965449,5.3218162e-05,0.0,0.00015965449,5.3218162e-05,0.00021287265,0.50972354,0.0040977984,0.015912231,0.087277785,0.13639815,0.050823346,0.038955696,0.028737808,0.51445997,0.0060668704,0.007556979,0.014581776,0.030653661,0.08493619,0.18317692,0.030494006,clouded_sulphur
0.5781262,0.0020189432,7.084011e-05,0.0,0.0,0.000106260166,0.0,0.0,0.57628435,0.00038962063,0.000637561,0.0006729811,0.00060214096,0.00017710029,7.084011e-05,0.0014876424,0.5776303,0.00092092145,0.00092092145,0.0005667209,0.00014168023,0.0,0.0,0.00014168023,clouded_sulphur
0.5008788,0.42684525,0.0022762045,0.0,0.00073976646,0.0011950074,0.00034143066,5.690511e-05,0.47703555,0.0036988324,0.01024292,0.01849416,0.02606254,0.056734398,0.13076794,0.209297,0.47658032,0.016559387,0.07693571,0.120809555,0.11102188,0.11722453,0.009560059,0.0036419271,clouded_sulphur
0.48105243,0.4077362,0.0035976726,5.451019e-05,0.00027255094,0.00027255094,0.00010902038,0.0,0.4803983,0.01695267,0.043444622,0.16641961,0.18179148,0.00092667324,0.00021804076,0.0029435502,0.47205824,0.0022349178,0.0033796318,0.0061596516,0.0057780803,0.018696995,0.26759052,0.11719691,clouded_sulphur
0.5151201,0.4013471,0.00050490967,0.0,0.0011781226,0.0008415161,0.0,0.00016830323,0.43899092,0.0073492406,0.012847146,0.012230034,0.038260933,0.30889252,0.093801,0.00678823,0.4328759,0.0023001442,0.0054979054,0.014586279,0.05525956,0.25655022,0.13391326,0.018176747,clouded_sulphur
0.58386284,0.17167255,0.00050996436,0.0,0.00041724357,0.00088084757,0.00069540594,0.0015298931,0.5474236,0.003616111,0.015716175,0.08553493,0.06759346,0.020259494,0.007834908,0.011590099,0.5510397,0.0061195726,0.006861339,0.011729181,0.012192785,0.027167194,0.103986375,0.040472627,clouded_sulphur
0.6001814,0.2942219,0.0019003694,0.0006148254,0.005421642,0.005533429,0.0021798355,0.0057011084,0.4681616,0.012128828,0.015370635,0.014252771,0.030517697,0.049800858,0.106029436,0.21949267,0.46698785,0.028281968,0.045049936,0.05259552,0.034821477,0.036330592,0.046335477,0.20535168,clouded_sulphur
0.40746963,0.5232118,0.0012002892,0.0,0.0011431326,0.0027435182,0.00062872295,5.715663e-05,0.38329238,0.008630651,0.013088868,0.043153256,0.09345109,0.32219192,0.05881417,0.013831904,0.37934855,0.010745446,0.017261302,0.027206557,0.025034605,0.3744331,0.09516579,0.007258892,clouded_sulphur
0.4552933,0.470298,0.0010191866,0.0,5.6621477e-05,0.0005662148,0.00011324295,0.00033972887,0.42018798,0.11528133,0.29669654,0.06811564,0.017835766,0.0043032323,0.0007360792,0.0045297183,0.40999612,0.0018118873,0.0045297183,0.009002815,0.009172679,0.024233991,0.30456692,0.16437215,clouded_sulphur
0.5892691,0.22742932,0.00064908474,0.0,9.985919e-05,0.00039943677,0.00019971839,0.0,0.5204162,9.985919e-05,0.0016476767,0.01987198,0.06390988,0.15583026,0.044686988,0.011583666,0.5223634,0.0034451422,0.005542185,0.009236976,0.010385356,0.06266164,0.12856871,0.07584306,clouded_sulphur
0.7157971,0.0867897,0.00025631924,0.0,0.00035884697,0.0033321504,0.008202216,0.025170552,0.4122639,0.0612603,0.12123901,0.17901337,0.06274696,0.0006151662,0.0,0.0027682479,0.40339524,0.0031783588,0.008304744,0.010457826,0.014661461,0.062849484,0.29322922,0.043830592,clouded_sulphur
0.46739137,0.4488997,0.0008405312,0.0,0.00016810624,0.00050431874,0.00028017708,0.0,0.42586914,0.0017931332,0.010702764,0.02039689,0.025720254,0.06965202,0.33542797,0.028522026,0.42480448,0.0046509393,0.005155258,0.010030339,0.013112287,0.033229,0.26925015,0.15785176,clouded_sulphur
0.5493949,0.2790272,0.00040512116,0.0,0.00010128029,0.0005570416,0.00015192044,5.0640145e-05,0.507161,0.0023800868,0.0068364195,0.034131456,0.24530086,0.028864883,0.0008102423,0.004203132,0.50726235,0.0032916095,0.005975537,0.010938271,0.0103305895,0.10862311,0.17729114,0.005975537,clouded_sulphur
0.59014964,0.26957974,0.0005262146,5.2621457e-05,0.0006314575,0.00047359313,0.000105242914,0.0006314575,0.49201062,0.0069460324,0.015365466,0.019259453,0.06546109,0.21301165,0.043465324,0.006630304,0.48553818,0.0056831175,0.010419048,0.017101973,0.034467053,0.03357249,0.07319645,0.20217164,clouded_sulphur
0.43716368,0.49709323,0.00391095,0.0001725419,0.00063265365,0.0020129888,0.0010352514,0.00028756983,0.43831396,0.009374777,0.018692039,0.024155866,0.11209472,0.23747517,0.091849804,0.010352514,0.4307221,0.0043135476,0.0063840505,0.013515783,0.023178129,0.26790005,0.181169,0.015126173,clouded_sulphur
0.55728215,0.346987,0.00044272665,0.0,0.00022136333,0.000332045,0.00038738584,0.0010514758,0.44820538,0.00060874916,0.0066962405,0.019756677,0.120698355,0.27980325,0.018871224,0.012064301,0.44920152,0.0043165847,0.0087991925,0.01532941,0.016878953,0.08981817,0.2384083,0.08395204,clouded_sulphur
0.49750996,0.44772428,0.0013299313,0.0,0.0001156462,0.0004625848,0.0002312924,0.0,0.4515984,0.0054353713,0.010061219,0.02573128,0.047299296,0.16352373,0.12478225,0.11894212,0.44922766,0.0048571406,0.007863942,0.013357136,0.01734693,0.06597616,0.2505475,0.13819721,clouded_sulphur
0.41342807,0.4868359,0.0009354821,0.0,5.502836e-05,0.00016508508,0.00011005672,5.502836e-05,0.4014869,0.0046774102,0.045398396,0.41353813,0.031091023,0.0013206806,0.00011005672,0.003962042,0.39658937,0.002311191,0.0045123254,0.013592005,0.020965805,0.1919389,0.24790275,0.02377225,clouded_sulphur
0.5153003,0.3374824,0.015180869,0.0,5.3079963e-05,0.0002653998,0.00069003954,0.00069003954,0.5121686,0.02685846,0.061944317,0.11518352,0.14368746,0.0060511157,0.00037155973,0.0033971176,0.5059582,0.0016454789,0.0036094375,0.005891876,0.0040340773,0.010775233,0.11279492,0.22495288,clouded_sulphur
0.5184985,0.41233844,0.0006834339,0.0,0.00051257544,0.00034171695,0.00034171695,0.00039866977,0.4458267,0.020389112,0.027337356,0.08241074,0.2793536,0.07102017,0.0017655375,0.0050118486,0.4425804,0.007745584,0.016060697,0.09881315,0.21858494,0.13190274,0.0118461875,0.0055813766,clouded_sulphur
0.56092453,0.14584486,0.0086502945,0.0030925923,0.006991948,0.0053784214,0.0018376274,0.0016135265,0.60341406,0.094525754,0.021199945,0.0071264086,0.0033166932,0.0014790659,0.00053784216,0.0027340308,0.53215,0.056204505,0.029581318,0.021692967,0.015552602,0.016000804,0.041055284,0.022096349,scarce_swallow
0.70776767,0.054518025,0.0046881633,0.0008216369,0.0045915004,0.008893011,0.0036732003,0.006911416,0.5126531,0.09255498,0.078925475,0.061284445,0.026050722,0.008893011,0.0037698634,0.007733053,0.43807745,0.017834354,0.030545559,0.04828325,0.04465838,0.048186585,0.06785754,0.0964215,scarce_swallow
0.6071419,0.1714076,0.006586798,0.0003519663,0.0023129215,0.015335675,0.0099556185,0.010709832,0.543084,0.095131464,0.08839382,0.040275004,0.023078933,0.011212641,0.006637079,0.015989326,0.5205079,0.05339832,0.03967163,0.034744103,0.02453708,0.022777248,0.039369944,0.08879607,scarce_swallow
0.6279226,0.053310975,0.0070951707,0.0018952853,0.016474403,0.051998854,0.019536018,0.017980913,0.5801517,0.10599019,0.06910502,0.014773506,0.009573621,0.003936362,0.00247845,0.0102053825,0.48130527,0.044855084,0.046798967,0.040432755,0.034844093,0.04247383,0.057247337,0.04825688,scarce_swallow
0.52497005,0.08640022,0.049960613,0.02464468,0.047946848,0.00987705,0.034425836,0.0073358677,0.6445974,0.05456351,0.027425596,0.020137675,0.018075962,0.008582486,0.0035001198,0.0086783795,0.5296688,0.036008082,0.033994313,0.032316174,0.033227164,0.036151923,0.048138633,0.03605603,scarce_swallow
0.5346082,0.1177494,0.016200248,0.01076566,0.07422094,0.08995537,0.0030537208,0.0014492234,0.6035498,0.10232552,0.054501154,0.03333214,0.023601638,0.010558628,0.0057968935,0.01433696,0.54004276,0.036023553,0.028725678,0.029605564,0.034160268,0.05429412,0.06531857,0.059832223,scarce_swallow
0.44380802,0.23886599,0.061736394,0.032888096,0.052361995,0.010721002,0.0056971507,0.0024860294,0.7095542,0.08804687,0.023617279,0.008027803,0.0067847883,0.003003952,0.002589614,0.006940165,0.44593152,0.051429734,0.047856066,0.039672885,0.037549403,0.0422625,0.11161236,0.072250225,scarce_swallow
0.5698627,0.2130559,0.008255298,0.0021750485,0.0067723105,0.0072172065,0.0015818535,0.0009886584,0.5899819,0.107368305,0.054079615,0.027435271,0.012753693,0.0052398895,0.0039546336,0.009095658,0.50184304,0.055216573,0.031241607,0.032230265,0.03465248,0.053535853,0.05378302,0.04740617,scarce_swallow
0.4113979,0.25943777,0.09532708,0.05350415,0.03144542,0.0023466733,0.00057363126,0.00036503805,0.72199315,0.092093885,0.023153843,0.007457206,0.005110533,0.0007300761,0.00036503805,0.0034939358,0.43215293,0.099186055,0.0596055,0.039632704,0.029568084,0.025552664,0.04802858,0.12067115,scarce_swallow
0.59470576,0.1652935,0.009404967,0.001608103,0.008186706,0.011792756,0.0038984315,0.0035085885,0.5767729,0.15111296,0.03308794,0.009697349,0.010087192,0.005409074,0.0031674756,0.009063854,0.4925181,0.044101007,0.038009707,0.05672218,0.095121734,0.058379013,0.010964339,0.002582711,scarce_swallow
0.547653,0.2333157,0.0781756,0.046021264,0.043659646,0.035424262,0.0048443438,0.0030277148,0.49521303,0.1473286,0.15822837,0.07314959,0.043054104,0.028702736,0.01719742,0.029247725,0.54928803,0.08550266,0.062068153,0.0634609,0.07545065,0.036272023,0.028944952,0.09113421,scarce_swallow
0.6488237,0.16785613,0.0011000402,0.0,5.0001825e-05,0.0005500201,0.00045001644,0.0004000146,0.4875178,0.039901458,0.07545275,0.055202015,0.049551807,0.044701632,0.037101354,0.029801087,0.5291693,0.0685525,0.06340232,0.06450235,0.049551807,0.023650864,0.011450418,0.008950327,scarce_swallow
0.5251603,0.22195962,0.024982467,0.006726049,0.00629366,0.0013452098,0.00052847527,0.00014412962,0.60260594,0.09752771,0.03459111,0.019697715,0.013404055,0.0068221353,0.0036032405,0.008887993,0.53755546,0.0431428,0.0353598,0.024598122,0.021187054,0.025510943,0.07134416,0.028441578,scarce_swallow
0.50632745,0.11488354,0.05849162,0.028045982,0.07473929,0.03169546,0.0032995273,0.0015997709,0.6617552,0.07333949,0.03309526,0.01584773,0.010898439,0.0064990693,0.004349377,0.013298095,0.50582755,0.048843004,0.04364375,0.031095546,0.026646184,0.02589629,0.03169546,0.105434895,scarce_swallow
0.6134981,0.14879793,0.0016898188,0.00023469706,0.0016428793,0.0017836976,0.0007510306,0.00065715174,0.592657,0.119883254,0.038584195,0.009387882,0.003895971,0.0015490005,0.0004224547,0.0026755463,0.45920825,0.01356549,0.030135103,0.03886583,0.025675857,0.02867998,0.03985156,0.13307323,scarce_swallow
0.5054497,0.2289309,0.02107101,0.0076344237,0.034863867,0.021427281,0.008245178,0.0062602274,0.6557461,0.09202025,0.043261733,0.018780682,0.0097211655,0.005140512,0.0019849502,0.007227254,0.4755228,0.10265755,0.05522233,0.034202218,0.04611192,0.05191408,0.0556295,0.0126222465,scarce_swallow
0.56616604,0.07699598,0.008645305,4.058829e-05,0.0053982423,0.0057635373,0.0019076496,8.117658e-05,0.5476172,0.028371215,0.03657005,0.009781778,0.01944179,0.0027194154,0.0006088243,0.019888261,0.6068761,0.045418296,0.010958838,0.0011770604,0.00020294145,0.0003247063,0.0,4.058829e-05,scarce_swallow
0.547762,0.19397861,0.015592986,0.0015873099,0.0021942225,0.0023342792,0.0007002838,0.00074696937,0.54626805,0.08608822,0.0508406,0.030625744,0.020961829,0.011718082,0.0072829514,0.011111169,0.5864176,0.029972145,0.026377356,0.030905858,0.07208254,0.018580863,9.337117e-05,0.00046685585,scarce_swallow
0.64260375,0.023777286,0.001192978,0.00041137173,0.0013986639,0.0019745843,0.00090501783,0.0017277612,0.540707,0.047225475,0.046032496,0.019992666,0.009626099,0.0044839517,0.0019745843,0.0039491686,0.5349067,0.028466923,0.020198353,0.016948516,0.010489979,0.011024762,0.022337485,0.029618764,scarce_swallow
0.62569875,0.14701349,0.028628405,0.0044317995,0.019204464,0.0058071855,0.0021394894,0.0016810274,0.49457863,0.028526526,0.06912588,0.08863599,0.07452555,0.032958325,0.020325148,0.025928574,0.55132604,0.07106161,0.061026387,0.05761339,0.054200396,0.027660541,0.009831463,0.0018847883,scarce_swallow
0.5101746,0.22208886,0.01618693,0.0072867214,0.03398735,0.04918537,0.0092645455,0.004580225,0.6304055,0.14974213,0.03898396,0.013480434,0.008848161,0.0034872168,0.0013012002,0.006506001,0.49180165,0.083068624,0.06308219,0.03632951,0.025451478,0.022640884,0.042783465,0.087596804,scarce_swallow
0.4623464,0.05697931,0.057472635,0.048938073,0.16926062,0.010063878,0.0025159696,0.0006906583,0.71019405,0.06112326,0.019091768,0.007843905,0.0045386115,0.0013813166,0.00049332733,0.0036012896,0.4623464,0.04731009,0.049036738,0.03389159,0.025751688,0.022791723,0.03231294,0.13482636,scarce_swallow
0.50243515,0.15227605,0.041482423,0.011804713,0.031716276,0.02972512,0.0057364265,0.00156448,0.67585534,0.053381953,0.0206701,0.008912795,0.0069690472,0.0031763685,0.0021333818,0.0056416094,0.49551347,0.055278294,0.031763684,0.021381227,0.021760494,0.024984272,0.037974197,0.088084966,scarce_swallow
0.6108106,0.228768,0.0025476436,0.00020797091,0.00083188363,0.003951447,0.0018717381,0.0028596,0.5336534,0.11656769,0.09956607,0.045441642,0.024696546,0.013362131,0.0061871344,0.012374269,0.4898235,0.058075875,0.060883485,0.059583664,0.03202752,0.03675886,0.10034596,0.014349992,scarce_swallow
0.73466146,0.03470236,0.0013938622,0.00019225685,0.00067289895,0.00048064213,0.0015380548,0.013842493,0.46016675,0.17072408,0.09372521,0.03662493,0.015188291,0.0049025496,0.0016822474,0.0044699716,0.43363532,0.03412559,0.053447403,0.048256468,0.039556846,0.037874598,0.058109634,0.08247819,scarce_swallow
0.51436746,0.03638421,0.03080072,0.021693226,0.06988514,0.071578495,0.003661304,0.0014645216,0.66795915,0.03935902,0.015652075,0.007871804,0.0067734127,0.0041647335,0.0017391194,0.0063157496,0.5159235,0.028649705,0.03180758,0.031121084,0.022974683,0.02659022,0.04887841,0.043889884,scarce_swallow
0.64709836,0.09539617,0.0056916634,0.005107903,0.02782591,0.010848213,0.0028215083,0.0022377481,0.5509238,0.082991265,0.0794887,0.040376756,0.022718007,0.007248358,0.004037676,0.009242873,0.48719665,0.061343484,0.05331678,0.03765254,0.044414435,0.039209235,0.05356001,0.020334318,scarce_swallow
0.5785169,0.00063740613,0.00010623436,0.0,0.00042493743,0.00031870307,7.0822905e-05,0.00010623436,0.57660466,0.00063740613,0.00049576035,0.00021246872,0.00063740613,0.00056658324,0.00017705726,0.00084987486,0.5769234,0.0008852863,0.0006019947,0.000389526,0.00028329162,0.00046034888,0.00024788018,0.000389526,scarce_swallow
