means_R,means_G,means_B,std_R,std_G,std_B,skew_R,skew_G,skew_B,label
40.9952392578125,68.176025390625,119.50982666015625,44.623923325940275,59.750524206834726,96.52286062462218,1.6153812481933973,0.30737792514092105,-0.27828646304160876,adonis
60.1212158203125,65.61767578125,85.4544677734375,62.90840745560092,67.5808792435003,86.36011922433494,0.6647700896803937,0.5070668229495638,0.31683228780450334,adonis
68.95233154296875,82.5382080078125,99.21978759765625,71.0311467888677,83.9270807773295,102.4583916432224,0.26257216656135074,0.1743057901416508,0.18770819503781977,adonis
41.68267822265625,58.732177734375,81.89276123046875,57.28060494516942,72.07154461848985,99.709890027404,1.3799039807076534,0.6610187947793055,0.4957751475019805,adonis
52.09228515625,65.66876220703125,90.49664306640625,53.923753082810116,64.44077882343119,87.2521349155536,0.6128780471951928,0.2422943670515019,0.06993712049973787,adonis
56.3973388671875,71.65179443359375,89.38458251953125,59.146679286776084,72.87439717837556,90.98902633919083,0.487073842353885,0.23392371464474573,0.17260199145744726,adonis
55.14813232421875,85.69317626953125,117.7294921875,56.76757082473063,75.69939143474366,101.39396807525985,0.76558612377058,0.01692586242315187,-0.16013473625324287,adonis
42.01959228515625,67.17413330078125,95.49127197265625,47.682855477352796,65.54082315144652,91.69041524629222,1.240459354533917,0.2717071091904654,0.061185823228353,adonis
93.08837890625,86.44989013671875,82.73382568359375,85.68447553303956,80.54328573922702,78.42754473900877,0.09225028984147092,0.1529234270291409,0.2253253229283133,adonis
52.24566650390625,68.18304443359375,96.07952880859375,60.01206756915129,72.93496777622015,101.24745167447863,0.9315809621312857,0.411634836004567,0.21942661406083275,adonis
73.37957763671875,74.204833984375,78.97998046875,81.722588344457,83.15975123026445,91.66665478894127,0.4129328421395915,0.412592445820069,0.487970336849331,adonis
64.58026123046875,80.06903076171875,99.66009521484375,70.9843046893774,83.4941012833052,102.92166449703154,0.5775590719322397,0.2879267710916674,0.18534753539233229,adonis
26.98553466796875,50.27032470703125,72.57373046875,47.89005503567227,71.13953699502733,98.17676186681814,2.3042631301589065,1.014294086126778,0.711281947165688,adonis
75.60882568359375,89.59515380859375,113.04913330078125,77.38200835798396,88.43669861302051,109.57283543431213,0.38913400393328673,0.16911430457437676,0.034417100997424586,adonis
83.984619140625,97.492431640625,106.69708251953125,82.81130384013164,94.99940861938266,105.89010613105562,0.193980959494042,0.12989961838415495,0.14438137008024488,adonis
56.78460693359375,55.2353515625,51.54656982421875,59.06224623676845,57.90482623783804,56.16562381941191,0.6599154226988683,0.7187569439977984,0.8321409794499155,adonis
49.6072998046875,69.640625,96.62420654296875,59.04588647321813,73.1723596303084,101.46080522811002,1.1201573259937407,0.37319939643615657,0.21176541463748125,adonis
57.44232177734375,80.35467529296875,94.12548828125,70.31804730462974,93.76932091982863,110.12255579436693,0.788720363216735,0.4275538965961847,0.398558096929809,adonis
86.78814697265625,98.8726806640625,111.743408203125,80.69609709616627,90.28590398690157,101.143233544809,0.13478468767023855,0.02030283658686956,-0.049708122563153004,adonis
44.17535400390625,51.8165283203125,72.429931640625,56.757105019638786,62.696029729216626,82.74418082585748,1.305013891303145,1.0107370947702023,0.5379054187337343,adonis
69.30755615234375,80.38104248046875,96.900634765625,80.2301701462169,90.57297744173141,108.49953878514535,0.5608682174051675,0.43056320729664516,0.3351957374130575,adonis
59.62786865234375,82.5501708984375,106.92962646484375,67.07628336625855,85.19865657106197,108.34973254323893,0.8040321613854486,0.2834232218070149,0.14517023351262032,adonis
59.0421142578125,70.333251953125,88.81109619140625,68.8180003465793,81.08861693635774,103.44548990297379,0.5140382560195106,0.41782955255093385,0.42098739156647874,adonis
41.25970458984375,58.87322998046875,80.8858642578125,52.91465708925093,66.26376704071926,89.2074966106996,1.1003879485506056,0.44782364393139845,0.279144520604615,adonis
69.4681396484375,65.76922607421875,47.32958984375,68.50524230450723,65.6437819308594,53.15710324517044,0.2751360968182715,0.3537160502304517,0.8221417455601977,adonis
77.4371337890625,88.05029296875,104.8634033203125,84.36571536292985,94.7921202136637,112.45067828784481,0.33725612906622526,0.24951470876102913,0.2037292332541159,adonis
66.42510986328125,57.63690185546875,42.29132080078125,87.07740098086367,77.3134066619532,62.383339621768776,0.7178163299412024,0.845170517603676,1.299140905187713,adonis
54.05718994140625,87.74871826171875,107.77532958984375,64.59193547366986,87.22511525929343,103.94228580599359,1.1433817043749983,0.27125986662640417,0.09405843390133496,adonis
52.99237060546875,70.703857421875,87.28289794921875,63.988564445369796,82.23540559492902,101.17445995972614,0.7756563089915959,0.5306101050426321,0.48469114450074796,adonis
44.71185302734375,60.85101318359375,87.71893310546875,52.97089934921194,65.79667524531011,90.83811978882581,1.1439938939289294,0.5944263011913578,0.2537677756478834,adonis
23.5755615234375,48.90020751953125,75.7099609375,36.67202517048402,55.275397955116944,82.65481144423043,2.706432548396265,0.8367988589776872,0.4047629604395184,adonis
80.315185546875,92.07794189453125,115.7069091796875,66.58045183290788,73.84633599312455,90.77932595915829,0.10019472909121248,-0.12822590135735576,-0.3080543197810656,adonis
71.9281005859375,86.7569580078125,98.206298828125,81.41360080418963,96.84636428043123,110.20546460179823,0.42519711872631877,0.32931548703920804,0.32324182483344976,adonis
56.67095947265625,66.7158203125,92.13525390625,65.10609915269389,73.7083796006297,97.946506233423,0.7864950297642589,0.5296519224267054,0.25614396529293804,adonis
48.83392333984375,64.96221923828125,88.81170654296875,56.992257167424036,72.4914914582575,98.53191098615233,0.810559411095774,0.474118484269074,0.37564517506385425,adonis
43.61810302734375,62.9083251953125,80.7701416015625,57.89538688169184,73.45379486125444,92.21566583540738,1.2407537220572762,0.5732713676913385,0.39976782240783043,adonis
84.328125,84.47247314453125,86.356201171875,85.58563762213552,86.10885316755797,89.8737291049234,0.17873206693234683,0.20540482077159153,0.25732544106861954,adonis
58.870849609375,69.39111328125,96.02239990234375,65.14051196215935,73.76179963293147,98.1190747549169,0.7178592806972762,0.45820043371724883,0.1808396409641334,adonis
52.6910400390625,45.69818115234375,38.99700927734375,59.63087446323716,53.97504470393826,47.989299123977766,0.6385385655725222,0.8113048222168582,1.0172094635699738,adonis
43.84320068359375,55.150634765625,89.75567626953125,51.09992089464141,61.76192132985247,98.69729265237262,0.8226684185350279,0.5055792099832941,0.3249742934071046,adonis
52.2921142578125,51.18536376953125,50.9095458984375,67.36140100991216,65.53192341494957,66.81814077925347,1.1510461027084329,1.1449991406621234,1.1539894814544749,adonis
55.86785888671875,76.7056884765625,106.6402587890625,58.4423486219988,70.2889790649487,92.83734137429883,0.8947553521722642,0.23345832960109303,-0.1407457773588773,adonis
44.08538818359375,63.386474609375,74.05560302734375,58.52855411544904,77.60636320581295,91.17340078307592,1.1250215224099578,0.569136588749063,0.5271164535116913,adonis
36.88189697265625,60.770751953125,78.01129150390625,56.25118405363279,77.85680016576428,98.77334107524715,1.6796564742333955,0.7169915020307691,0.5989278300269939,adonis
58.1126708984375,81.30938720703125,100.07000732421875,62.953115309281124,82.52609403126658,100.79323351160788,0.7089179915710917,0.2316935999171614,0.15177096733146253,adonis
76.80194091796875,82.35162353515625,78.074462890625,68.0791095338496,75.98493940675671,85.7576502839895,0.4204056296879884,0.4556360458479593,0.8582868485324325,adonis
66.27935791015625,75.930419921875,94.98931884765625,68.29413779028977,77.52659758070679,98.0208347923569,0.3117562711851535,0.2091969818687641,0.19644702762240662,adonis
44.3411865234375,76.2847900390625,95.01214599609375,56.84920472692956,85.38815583178032,104.62388359260609,1.3875631770816115,0.44483995183263275,0.301077193929277,adonis
48.50018310546875,70.9443359375,102.30853271484375,56.7637379689493,70.60960632948135,99.83977439973413,1.2769199852959772,0.3657748390048844,0.10710401967764571,adonis
88.09814453125,78.68011474609375,67.525634765625,80.27936002467445,73.20051542896651,67.54289419139083,0.016636897377621335,0.14203316553730025,0.44951572230721665,adonis
77.58935546875,69.34735107421875,59.48846435546875,80.55749247416533,73.25762471690197,67.03919852882873,0.2533871231209543,0.3623940841419182,0.6394634956011569,adonis
60.88031005859375,66.48565673828125,73.16009521484375,69.18056945019204,74.94035495715525,96.847737176351,0.7843325460823739,0.5534515689361081,0.8038655554089564,adonis
82.80474853515625,71.58319091796875,55.103271484375,88.71319741676399,77.74979613475055,62.63579060479731,0.27400039500305423,0.3628951960282464,0.6158770266003966,adonis
75.78729248046875,69.4635009765625,57.56414794921875,83.46263655857845,77.71975371819316,69.75470964638167,0.4015215420412062,0.5081263647486759,0.8490185447342745,adonis
40.4493408203125,54.0509033203125,76.29443359375,58.114380725635165,71.64765911939818,99.61623495138792,1.430799413490113,0.8681348269919131,0.7062493723934635,adonis
40.9443359375,65.64453125,91.268310546875,60.65786461938815,82.40082808513644,111.93323229876314,1.6433552357808534,0.6548142339546434,0.47697816949539956,adonis
59.85113525390625,76.5963134765625,94.876708984375,67.12019608572697,82.48167040746944,100.7125234874794,0.6219406836724257,0.34244774199687184,0.23164095800992918,adonis
52.968505859375,68.9752197265625,85.52886962890625,65.21906620007474,79.4352855845498,97.18865187992365,0.9436468138644833,0.517545664141085,0.3967363761161039,adonis
69.783203125,71.640380859375,76.3326416015625,73.8950646999217,75.98067635232334,83.22371191292125,0.5905862667169073,0.5533622564370497,0.5820828131503581,adonis
70.4320068359375,67.61517333984375,63.0150146484375,69.85082644503672,67.53238728032248,65.88341712821232,0.342642666869816,0.4247707640474163,0.5960036500869568,adonis
48.81671142578125,66.4727783203125,84.33642578125,54.325900843571944,68.74008356178888,86.41480363583703,0.9270213609150214,0.3808724490274533,0.24089776833255624,adonis
64.8427734375,68.14495849609375,69.17254638671875,67.40877397716798,70.9359334919371,77.33135207266908,0.48736765346167493,0.46322475624179876,0.6638237703858292,adonis
89.80389404296875,92.48236083984375,118.23724365234375,68.57563244481007,70.42831993188793,91.00366835152737,-0.06598612953578825,-0.15986858084529856,-0.24610366835023312,adonis
27.94439697265625,24.27117919921875,19.5948486328125,55.931857664112194,50.04132700696454,43.1243720269783,1.8872951228698067,2.1469869360458103,2.5698575465481786,adonis
47.3231201171875,81.85174560546875,102.93365478515625,56.714633439036206,85.53186686630778,105.69880259625515,1.2664533845046198,0.3159132239858299,0.16508590060680875,adonis
48.68438720703125,67.65435791015625,78.4346923828125,68.2514339606432,90.82655846425668,105.6059287634418,1.046649318328538,0.7081367979481386,0.6835962423027984,adonis
32.180908203125,45.2496337890625,83.3060302734375,42.7732825254655,54.90520561722536,97.47257964162154,1.3520187568699564,0.7709292744759506,0.45309955608705976,adonis
63.0,81.92694091796875,93.2822265625,65.39810851742006,84.43286338678918,96.17723094612515,0.358092593575087,0.23064844614282232,0.21323986097242484,adonis
79.1240234375,74.57904052734375,71.47296142578125,80.26877837162397,76.38920104813408,75.61682953259496,0.27425073555129914,0.3270747838678986,0.46388370801559187,adonis
27.53448486328125,50.62127685546875,72.8914794921875,48.48367539227863,66.5725395079091,94.23572447973115,2.3626686328634223,0.8803061030587226,0.6656917238040114,adonis
57.9501953125,75.19146728515625,100.767578125,64.62801431528632,80.8348175144875,107.1495078149867,0.6645490616753369,0.3423746291451831,0.2244256243379099,adonis
61.43255615234375,60.28619384765625,60.28009033203125,73.46772045852279,73.49096501131126,75.48736655146902,0.6107635548513242,0.6880619007311731,0.7683575910729347,adonis
70.83648681640625,85.06256103515625,101.5135498046875,69.79739397234802,83.43269783512783,102.89444664501512,0.20873288363819356,0.12175049665665065,0.17252416812537913,adonis
76.46575927734375,94.32159423828125,115.83111572265625,76.30220132591101,89.77714124612474,109.24187257951847,0.30340053583960697,0.05247255482832548,-0.019381850165277194,adonis
54.984130859375,68.9522705078125,88.1390380859375,59.91760388238429,70.9719426449214,89.2214211479107,0.7128780804067333,0.33299027350884924,0.16898394419275217,adonis
35.03033447265625,49.47784423828125,65.336181640625,42.32960003700041,56.202874116237766,74.46352986365922,1.2087433023988525,0.6054089904506371,0.5093532663802738,adonis
42.5101318359375,66.235107421875,97.83673095703125,47.77722370914527,62.854912398205734,90.50519500668041,1.2787791260829795,0.2929833665727467,0.046568348357199994,adonis
60.6614990234375,73.998779296875,91.37548828125,69.61630273536503,83.34293124172565,102.82433026900489,0.5784611268679427,0.419807633867901,0.3588368193589947,adonis
35.46673583984375,45.27813720703125,55.78204345703125,59.11509411714271,73.41302348448498,89.78969660559665,1.398088924148523,1.1704787497965488,1.0883761686044402,adonis
51.59906005859375,79.70013427734375,108.84039306640625,57.090507113997205,76.64222561388586,102.31790156279362,0.8871681881889666,0.17330595938379523,0.003615070248465124,adonis
66.2529296875,92.648681640625,107.28863525390625,69.93333786075578,88.54004373143856,102.22101121839583,0.6651548215250079,0.10600943968912821,0.024145206788587947,adonis
58.40472412109375,90.076416015625,112.1217041015625,63.401207326628146,88.07473228590128,110.2059643253155,0.8680685919953034,0.1300122372747406,0.08861300461039819,adonis
69.43902587890625,77.618408203125,107.130126953125,63.83359881613296,69.72879954748518,94.23996398087542,0.3482755566404666,0.12967868460722343,-0.077782027084276,adonis
81.71929931640625,80.1551513671875,76.61285400390625,76.79420060573916,75.76410953273083,76.13397588135552,0.2020748467065452,0.2550255248472815,0.42356535317720484,adonis
46.1578369140625,52.1773681640625,72.625244140625,57.44121157935191,63.75186624495054,89.57402208268479,1.4580806048730472,1.1578084445473755,0.7472973423397283,adonis
62.065185546875,68.22650146484375,88.3388671875,71.56974000538376,78.25058673598224,102.85940247647902,0.5219602264986568,0.44923052707829747,0.4356027740944995,adonis
52.61083984375,69.84637451171875,91.33624267578125,54.59548772525734,70.01661717027369,91.58136225798383,0.5143685443117824,0.2369987972870626,0.17448426919493346,adonis
23.7061767578125,46.86053466796875,57.3538818359375,43.193981807500975,61.81874826314575,72.44186793931269,2.2840974602311137,1.1681620193874511,0.9080833277975736,adonis
125.5048828125,106.7823486328125,37.25958251953125,98.476300515746,84.33732733020814,43.058863600788804,-0.351198767823693,-0.31604703576882676,1.6496972063998188,clouded_sulphur
79.802490234375,77.3465576171875,36.60308837890625,93.5831884621594,93.17853177924466,49.25622821830109,0.4142036141131077,0.49834304738157487,0.9032428780167164,clouded_sulphur
114.373291015625,90.1871337890625,39.438232421875,102.239000232133,78.93442730490165,39.65259714264524,0.062132650856273314,0.0689769791746079,1.1374779063968639,clouded_sulphur
64.4454345703125,61.4788818359375,12.05670166015625,94.4769999351837,90.50656953624117,24.111572733998333,0.8616955168160614,0.8779296279931378,3.1202911383642093,clouded_sulphur
78.31500244140625,68.6536865234375,12.58966064453125,83.08069237100818,75.33568392238884,25.83610439037559,0.30730360491738573,0.46813472106843673,4.3351467609707015,clouded_sulphur
128.45367431640625,119.2930908203125,67.66058349609375,110.88364307764286,105.76120637797862,62.995254340185085,-0.12608476341835728,-0.02337314703258329,0.2700332455437163,clouded_sulphur
87.00811767578125,85.50811767578125,39.54205322265625,87.20877733774981,87.22884076748808,46.27086273630744,0.1663821727143993,0.2328683437440275,1.030625707941113,clouded_sulphur
80.71954345703125,73.7510986328125,55.93792724609375,91.55714651523162,86.31388986856186,64.63907356277097,0.3212571614493303,0.4142505852871989,0.48166538765213873,clouded_sulphur
120.3079833984375,100.79364013671875,35.304931640625,97.73394406746446,82.1669626257839,32.72613873256335,-0.2994146615631378,-0.27371001847550613,0.7493265408655715,clouded_sulphur
104.95489501953125,98.64654541015625,48.44561767578125,90.0674394909494,84.61070237316689,43.12963739314736,-0.16348160190989794,-0.15677748849242562,0.1658568727937282,clouded_sulphur
94.29278564453125,90.6959228515625,56.59521484375,118.32056152664833,114.55728544449114,72.23347066106477,0.4973623444076881,0.5187131417669234,0.5825221156541543,clouded_sulphur
92.94927978515625,92.23883056640625,27.3968505859375,109.54013506319956,108.28379620697125,35.666864516749875,0.3911065781200105,0.37879358453040973,1.3429489622253612,clouded_sulphur
95.521484375,94.10015869140625,51.53564453125,98.52183652772938,97.41166704224177,54.52662004856451,0.14395635679856195,0.16149499538244558,0.32463623310319584,clouded_sulphur
109.23797607421875,109.845703125,59.2476806640625,105.53466028831596,106.64121563981924,60.90578246671164,0.0155034863233874,0.027701918149083717,0.28608162599076264,clouded_sulphur
120.7535400390625,112.61688232421875,83.81488037109375,105.76342191744519,100.78451731934221,76.08116455058448,-0.14806506746124,-0.05658001201543423,0.04725561540412195,clouded_sulphur
78.111328125,80.25555419921875,43.60235595703125,90.10111539110079,93.67643435087201,52.54839214854568,0.406725084453113,0.43444549477232475,0.6410415605113099,clouded_sulphur
89.2691650390625,86.29632568359375,50.30364990234375,76.74904847477465,75.84037735968572,45.397431410492615,-0.06763988929267228,-0.005268465650726805,0.2706373329983605,clouded_sulphur
85.94830322265625,86.1773681640625,48.1202392578125,103.97258432777302,104.48512054608705,59.764782024621894,0.4353745527646777,0.4404010078742582,0.6339804147736426,clouded_sulphur
27.189208984375,25.24102783203125,13.09149169921875,41.24855396091458,37.75062666101094,20.89179049365307,1.904501148777655,1.8217222317307848,2.2612574248050263,clouded_sulphur
108.08905029296875,108.1622314453125,60.8023681640625,110.19713477633314,110.16669520201908,64.18075122183917,0.08133624142558445,0.07905069698207955,0.31275822278853393,clouded_sulphur
130.18255615234375,122.55859375,68.66973876953125,110.4097982327955,103.71141794556794,59.370025468245785,-0.260609529607748,-0.26924997345913765,-0.05818492377281183,clouded_sulphur
117.69189453125,94.6572265625,29.538330078125,111.04375157298558,91.41001761211463,32.224798179649994,-0.058831485785494145,0.020153661474659572,1.1498944333789665,clouded_sulphur
105.90179443359375,93.41485595703125,30.30859375,116.82129421442492,103.78201490468662,36.79648499494753,0.23933612185771422,0.26367993088616376,1.0912821401855906,clouded_sulphur
111.9412841796875,102.29290771484375,41.27362060546875,93.10537279906784,86.01626551469931,38.56476831135893,-0.29754520787231875,-0.25006562712507463,0.700720946470489,clouded_sulphur
106.14227294921875,102.2047119140625,48.346435546875,101.99169210721614,98.2872642598532,49.64929965311368,-0.02094409819095417,-0.016279978776605333,0.4170524149824597,clouded_sulphur
124.5823974609375,100.039306640625,19.807861328125,101.62685484022892,81.14588682816047,30.83707179343185,-0.3057431055091311,-0.31698914416262663,2.369603294512424,clouded_sulphur
107.5218505859375,95.63751220703125,50.43463134765625,105.30496836981732,94.58027531195579,52.26778068597218,0.025175563015374942,0.05949330514422812,0.4153456362541241,clouded_sulphur
94.67352294921875,99.62469482421875,47.58392333984375,108.51859434894398,113.93451221752208,57.12174894021243,0.3153537351512725,0.30521430310589953,0.6100252703898784,clouded_sulphur
72.85882568359375,73.283935546875,36.8050537109375,72.72632644771427,72.20710178090108,42.46288112326024,0.16689878023335897,0.0879165265170801,0.7511079570151528,clouded_sulphur
116.8485107421875,94.26995849609375,30.9010009765625,104.3623588912462,85.84967919461211,35.63736372592652,-0.15521589501237656,-0.07582009979481097,1.4018649639160912,clouded_sulphur
86.51055908203125,83.02203369140625,44.83447265625,109.77468050203285,105.74526398305433,58.67348277686626,0.5196692956517842,0.5348633360025011,0.7582974886452976,clouded_sulphur
67.85345458984375,66.0709228515625,43.4267578125,66.25369385727633,64.86180075736557,46.6259452069483,0.16620284574363792,0.17910477715379564,0.6405023125014341,clouded_sulphur
97.72833251953125,87.99554443359375,50.7684326171875,117.60224986304995,106.38576363989058,62.65084795590633,0.423464859692986,0.4447736072715374,0.5753568438555557,clouded_sulphur
94.53546142578125,92.0565185546875,13.77166748046875,76.62348153257525,73.85125285220607,21.832641477600248,-0.05067155939134511,-0.09640173249359656,4.322561352372547,clouded_sulphur
120.42169189453125,113.51763916015625,93.18853759765625,100.30214715202409,95.8156382313317,80.84768280778704,-0.3142965628638425,-0.26693342104378237,-0.12505863833035485,clouded_sulphur
73.7325439453125,76.70843505859375,44.87261962890625,90.74280597600738,94.7974751306796,56.263021039104224,0.4712289811100771,0.4871636314274382,0.5957686073309318,clouded_sulphur
89.587890625,80.8602294921875,31.2803955078125,97.46355909471967,88.46610345380255,37.812764609609,0.23063093463881995,0.2492649092445752,0.9265230385281205,clouded_sulphur
71.91400146484375,71.9287109375,30.6116943359375,101.86641901768954,102.90265884875379,45.83843990804491,0.7748224701949725,0.8060574481438959,1.2289311862599792,clouded_sulphur
82.8270263671875,81.00238037109375,23.546875,88.28606105278512,86.86851542061717,28.781118518972207,0.18301332496277084,0.20154696588607485,1.3740496242955225,clouded_sulphur
91.7109375,60.323974609375,10.46258544921875,95.77364143158809,65.5072932218785,23.354006313555224,0.29486010521212364,0.5368713796405968,5.388878272569833,clouded_sulphur
110.3541259765625,73.94732666015625,21.95965576171875,96.73412052273429,66.9481435678187,29.721405733380426,0.022574826243381505,0.19368352895527458,2.8073790756406893,clouded_sulphur
103.832275390625,101.224609375,36.69134521484375,89.20947135036538,87.421788928933,35.52729726387787,-0.21447690246893283,-0.20080324341197184,0.9406396763480409,clouded_sulphur
109.17572021484375,101.63226318359375,35.86541748046875,112.500070285745,105.08432468514633,42.96910528655987,0.10612229965019956,0.12296366466282944,0.9873431712213284,clouded_sulphur
110.2188720703125,111.538818359375,63.1539306640625,105.03944952882155,106.44254936537644,61.26703256224732,-0.039644436743802594,-0.03262211802230203,0.1317532614658493,clouded_sulphur
124.88311767578125,93.24664306640625,31.9449462890625,106.09937599287639,77.33609980920359,35.22558816914701,-0.0207931223480331,-0.005788096378487134,1.5690010623358712,clouded_sulphur
109.7681884765625,103.10858154296875,34.29498291015625,110.16157444461355,103.89547871607857,43.83144716937397,0.06255688469552033,0.0810223858034788,1.6051961657609526,clouded_sulphur
41.93109130859375,44.8466796875,22.7281494140625,76.57357987511962,81.8247918496659,42.66153039195764,1.3647599611335972,1.3545096095657583,1.6168279817323359,clouded_sulphur
85.2611083984375,73.9837646484375,31.23968505859375,102.55458512810962,89.60871351699662,39.90693347836821,0.42843297730083446,0.45012172427005975,0.9521173892922212,clouded_sulphur
86.1112060546875,86.9412841796875,64.80145263671875,90.29846458526075,91.16557976719146,69.08308389756343,0.1774050157435469,0.17796334586059498,0.25933643452747046,clouded_sulphur
114.92877197265625,105.1826171875,40.30780029296875,101.6454462600893,94.44280715763584,44.48805111583466,-0.09334639415932318,-0.021343507323260735,0.9807255117152781,clouded_sulphur
71.16058349609375,67.0072021484375,29.4915771484375,92.80307996991758,87.45374305706736,41.52934006557453,0.6023880499408019,0.6082742418488616,1.2995343740039278,clouded_sulphur
